android.support.v4.app.BackStackRecord -> android.support.v4.app.m:
com.getbonkers.bottlecaps.GetBonkersAPI -> com.getbonkers.bottlecaps.x:
    com.loopj.android.http.AsyncHttpClient client -> a
    com.loopj.android.http.PersistentCookieStore cookieStore -> b
    java.lang.String playerUUID -> c
    void initPersistentCookieStore(android.content.Context) -> a
    boolean havePlayerUUID(android.content.Context) -> b
    java.lang.String getPlayerUUID(android.content.Context) -> c
    void setPlayerUUID(java.lang.String,android.content.Context) -> a
    void get$7b3ee8ad(java.lang.String,com.loopj.android.http.RequestParams,com.loopj.android.http.AsyncHttpResponseHandler) -> a
    void post$7b3ee8ad(java.lang.String,com.loopj.android.http.RequestParams,com.loopj.android.http.AsyncHttpResponseHandler) -> b
    void postJson(java.lang.String,org.json.JSONObject,android.content.Context,com.loopj.android.http.AsyncHttpResponseHandler) -> a
    java.lang.String getAbsoluteUrl(java.lang.String) -> a
com.getbonkers.bottlecaps.Player -> com.getbonkers.bottlecaps.ba:
    android.content.Context _context -> a
    com.getbonkers.bottlecaps.BottlecapsDatabaseAdapter _db -> b
    com.facebook.android.Facebook facebook -> c
    android.content.SharedPreferences mPrefs -> d
    int capsToNextUnlock() -> a
    void validateFacebookConnection() -> b
    boolean isConnectedToFacebook() -> c
    void postScore(long) -> a
    void reconcileCollectedCaps(com.getbonkers.bottlecaps.AsyncNetworkDelegate) -> a
    android.content.Context access$000(com.getbonkers.bottlecaps.Player) -> a
com.getbonkers.bottlecaps.Player$1 -> com.getbonkers.bottlecaps.ab:
    com.getbonkers.bottlecaps.Player this$0 -> a
com.getbonkers.bottlecaps.Player$PlayerDataReconciler -> com.getbonkers.bottlecaps.aj:
    java.util.Stack _queue -> a
    com.getbonkers.bottlecaps.AsyncNetworkDelegate _delegate -> b
    int requestsOutstanding -> c
    com.getbonkers.bottlecaps.Player this$0 -> d
    void addBatchQueueItem$4871057d(long[]) -> a
    void run() -> run
    int access$110(com.getbonkers.bottlecaps.Player$PlayerDataReconciler) -> a
com.getbonkers.bottlecaps.Player$PlayerDataReconciler$1 -> com.getbonkers.bottlecaps.l:
    com.getbonkers.bottlecaps.Player$PlayerDataReconciler this$1 -> a
    void onSuccess(java.lang.String) -> a
    void onFailure(java.lang.Throwable) -> a
com.getbonkers.bottlecaps.Player$PlayerDataReconciler$DataReconcilerQueueItem -> com.getbonkers.bottlecaps.i:
    int type -> a
    long[] IDs -> b
    com.getbonkers.bottlecaps.Player$PlayerDataReconciler this$1 -> c
com.getbonkers.bottlecaps.PurchaseObserver -> com.getbonkers.bottlecaps.z:
    android.os.Handler mHandler -> a
    java.lang.Class[] START_INTENT_SENDER_SIG -> b
    void postPurchaseStateChange$414b40f0(com.getbonkers.bottlecaps.Consts$PurchaseState,java.lang.String,long,java.lang.String) -> a
com.getbonkers.bottlecaps.PurchaseObserver$1 -> com.getbonkers.bottlecaps.ag:
    com.getbonkers.bottlecaps.Consts$PurchaseState val$purchaseState -> a
    java.lang.String val$itemId -> b
    int val$quantity -> c
    long val$purchaseTime -> d
    java.lang.String val$developerPayload -> e
    com.getbonkers.bottlecaps.PurchaseObserver this$0 -> f
    void run() -> run
com.getbonkers.bottlecaps.ResponseHandler -> com.getbonkers.bottlecaps.bj:
    com.getbonkers.bottlecaps.PurchaseObserver sPurchaseObserver -> a
    com.getbonkers.bottlecaps.PurchaseObserver access$000() -> a
com.getbonkers.bottlecaps.ResponseHandler$1 -> com.getbonkers.bottlecaps.al:
    com.getbonkers.bottlecaps.Consts$PurchaseState val$purchaseState -> a
    java.lang.String val$productId -> b
    long val$purchaseTime -> c
    java.lang.String val$developerPayload -> d
    void run() -> run
com.getbonkers.bottlecaps.ScoreboardActivity -> com.getbonkers.bottlecaps.ScoreboardActivity:
    java.util.ArrayList allScores -> a
    java.util.ArrayList friendScores -> b
    com.getbonkers.bottlecaps.ScoreboardListAdapter allAdapter -> c
    com.getbonkers.bottlecaps.ScoreboardListAdapter friendAdapter -> h
    com.facebook.android.Facebook facebook -> d
    android.widget.ImageView leftSelector -> i
    android.widget.ImageView rightSelector -> j
    android.content.SharedPreferences mPrefs -> e
    android.app.ProgressDialog wait -> f
    int mode -> g
    void leftSelectorTapped(android.view.View) -> leftSelectorTapped
    void rightSelectorTapped(android.view.View) -> rightSelectorTapped
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void connectFacebook(android.view.View) -> connectFacebook
    void callForScoreUpdates(java.lang.String) -> a
    void updateScoreboard() -> a
    void onCreate(android.os.Bundle) -> onCreate
com.getbonkers.bottlecaps.ScoreboardActivity$1 -> com.getbonkers.bottlecaps.ae:
    com.getbonkers.bottlecaps.ScoreboardActivity this$0 -> a
    void onComplete(android.os.Bundle) -> a
    void onFacebookError(com.facebook.android.FacebookError) -> a
    void onError(com.facebook.android.DialogError) -> a
    void onCancel() -> a
com.getbonkers.bottlecaps.ScoreboardActivity$1$1 -> com.getbonkers.bottlecaps.bb:
    com.getbonkers.bottlecaps.ScoreboardActivity$1 this$1 -> a
    void onSuccess(java.lang.String) -> a
    void onFailure(java.lang.Throwable) -> a
com.getbonkers.bottlecaps.ScoreboardActivity$1$1$1 -> com.getbonkers.bottlecaps.d:
    com.getbonkers.bottlecaps.ScoreboardActivity$1$1 this$2 -> a
    void run() -> run
com.getbonkers.bottlecaps.ScoreboardActivity$2 -> com.getbonkers.bottlecaps.ac:
    com.getbonkers.bottlecaps.ScoreboardActivity this$0 -> a
    void onSuccess(java.lang.String) -> a
    void onFailure(java.lang.Throwable) -> a
com.getbonkers.bottlecaps.ScoreboardActivity$2$1 -> com.getbonkers.bottlecaps.bc:
    org.json.JSONObject val$myScoreData -> a
    com.getbonkers.bottlecaps.ScoreboardActivity$2 this$1 -> b
    void run() -> run
com.getbonkers.bottlecaps.ScoreboardActivity$3 -> com.getbonkers.bottlecaps.ad:
    com.getbonkers.bottlecaps.ScoreboardActivity this$0 -> a
    void onSuccess(java.lang.String) -> a
com.getbonkers.bottlecaps.ScoreboardActivity$3$1 -> com.getbonkers.bottlecaps.bl:
    java.lang.String val$response -> a
    com.getbonkers.bottlecaps.ScoreboardActivity$3 this$1 -> b
    void run() -> run
com.getbonkers.bottlecaps.ScoreboardListAdapter -> com.getbonkers.bottlecaps.m:
    android.content.Context context -> a
    java.util.List values -> b
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.getbonkers.bottlecaps.Security -> com.getbonkers.bottlecaps.a:
    java.security.SecureRandom RANDOM -> a
    java.util.HashSet sKnownNonces -> b
    long generateNonce() -> a
    void removeNonce(long) -> a
    java.util.ArrayList verifyPurchase(java.lang.String,java.lang.String) -> a
    java.security.PublicKey generatePublicKey(java.lang.String) -> a
    boolean verify(java.security.PublicKey,java.lang.String,java.lang.String) -> a
com.getbonkers.bottlecaps.Security$VerifiedPurchase -> com.getbonkers.bottlecaps.bk:
    com.getbonkers.bottlecaps.Consts$PurchaseState purchaseState -> a
    java.lang.String notificationId -> b
    java.lang.String productId -> c
    java.lang.String orderId -> f
    long purchaseTime -> d
    java.lang.String developerPayload -> e
com.getbonkers.bottlecaps.SplashScreenActivity -> com.getbonkers.bottlecaps.SplashScreenActivity:
    android.media.SoundPool soundPool -> a
    java.util.HashMap soundPoolMap -> b
    void playSound$13462e() -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void onMenuButtonClick(android.view.View) -> onMenuButtonClick
    void startGame(int) -> a
    void onKidsModeClick(android.view.View) -> onKidsModeClick
    void onPlayButtonClick(android.view.View) -> onPlayButtonClick
com.getbonkers.bottlecaps.SplashScreenActivity$1 -> com.getbonkers.bottlecaps.s:
    com.getbonkers.bottlecaps.SplashScreenActivity this$0 -> a
    void onSuccess(java.lang.String) -> a
com.getbonkers.bottlecaps.SplashScreenActivity$1$1 -> com.getbonkers.bottlecaps.p:
    java.lang.String val$newUUID -> a
    com.getbonkers.bottlecaps.SplashScreenActivity$1 this$1 -> b
    void onSuccess(java.lang.String) -> a
    void onFailure(java.lang.Throwable) -> a
com.getbonkers.bottlecaps.TutorialActivity -> com.getbonkers.bottlecaps.TutorialActivity:
    com.getbonkers.bottlecaps.TutorialActivity$TutorialPagerAdapter mAdapter -> f
    android.support.v4.view.ViewPager mPager -> g
    int mode -> h
    int difficulty -> i
    void onCloseButtonClick(android.view.View) -> onCloseButtonClick
    void onCreate(android.os.Bundle) -> onCreate
com.getbonkers.bottlecaps.TutorialActivity$TutorialPagerAdapter -> com.getbonkers.bottlecaps.y:
    int mMode -> a
    int[] mResources -> b
    com.getbonkers.bottlecaps.TutorialActivity this$0 -> c
    int getCount() -> b
    android.support.v4.app.Fragment getItem(int) -> a
com.getbonkers.bottlecaps.TutorialActivity$TutorialPagerAdapter$TutorialPageFragment -> com.getbonkers.bottlecaps.q:
    int imgResource -> K
    com.getbonkers.bottlecaps.TutorialActivity$TutorialPagerAdapter this$1 -> L
    void onCreate(android.os.Bundle) -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
com.loopj.android.http.AsyncHttpClient -> com.loopj.android.a.b:
    int maxConnections -> a
    int socketTimeout -> b
    org.apache.http.impl.client.DefaultHttpClient httpClient -> c
    org.apache.http.protocol.HttpContext httpContext -> d
    java.util.concurrent.ThreadPoolExecutor threadPool -> e
    java.util.Map requestMap -> f
    void setCookieStore(org.apache.http.client.CookieStore) -> a
    void get(java.lang.String,com.loopj.android.http.AsyncHttpResponseHandler) -> a
    void get(java.lang.String,com.loopj.android.http.RequestParams,com.loopj.android.http.AsyncHttpResponseHandler) -> a
    void get$7ccc3b(java.lang.String,com.loopj.android.http.RequestParams,com.loopj.android.http.AsyncHttpResponseHandler) -> c
    void post(java.lang.String,com.loopj.android.http.RequestParams,com.loopj.android.http.AsyncHttpResponseHandler) -> b
    void post(android.content.Context,java.lang.String,org.apache.http.HttpEntity,java.lang.String,com.loopj.android.http.AsyncHttpResponseHandler) -> a
    void sendRequest(org.apache.http.impl.client.DefaultHttpClient,org.apache.http.protocol.HttpContext,org.apache.http.client.methods.HttpUriRequest,java.lang.String,com.loopj.android.http.AsyncHttpResponseHandler,android.content.Context) -> a
com.loopj.android.http.AsyncHttpClient$1 -> com.loopj.android.a.i:
    com.loopj.android.http.AsyncHttpClient this$0 -> a
    void process(org.apache.http.HttpRequest,org.apache.http.protocol.HttpContext) -> process
com.loopj.android.http.AsyncHttpClient$2 -> com.loopj.android.a.j:
    com.loopj.android.http.AsyncHttpClient this$0 -> a
    void process(org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> process
com.loopj.android.http.AsyncHttpClient$InflatingEntity -> com.loopj.android.a.a:
    java.io.InputStream getContent() -> getContent
    long getContentLength() -> getContentLength
com.loopj.android.http.AsyncHttpRequest -> com.loopj.android.a.m:
    org.apache.http.impl.client.AbstractHttpClient client -> a
    org.apache.http.protocol.HttpContext context -> b
    org.apache.http.client.methods.HttpUriRequest request -> c
    com.loopj.android.http.AsyncHttpResponseHandler responseHandler -> d
    int executionCount -> e
    void run() -> run
com.loopj.android.http.AsyncHttpResponseHandler -> com.loopj.android.a.c:
    android.os.Handler handler -> a
    void onSuccess(java.lang.String) -> a
    void onFailure(java.lang.Throwable) -> a
    void sendFailureMessage(java.lang.Throwable) -> b
    void sendStartMessage() -> a
    void sendFinishMessage() -> b
    void handleMessage(android.os.Message) -> a
    void sendMessage(android.os.Message) -> b
    android.os.Message obtainMessage(int,java.lang.Object) -> a
    void sendResponseMessage(org.apache.http.HttpResponse) -> a
com.loopj.android.http.AsyncHttpResponseHandler$1 -> com.loopj.android.a.e:
    com.loopj.android.http.AsyncHttpResponseHandler this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.loopj.android.http.PersistentCookieStore -> com.loopj.android.a.d:
    java.util.concurrent.ConcurrentHashMap cookies -> a
    android.content.SharedPreferences cookiePrefs -> b
    void addCookie(org.apache.http.cookie.Cookie) -> addCookie
    void clear() -> clear
    boolean clearExpired(java.util.Date) -> clearExpired
    java.util.List getCookies() -> getCookies
    java.lang.String encodeCookie(com.loopj.android.http.SerializableCookie) -> a
    org.apache.http.cookie.Cookie decodeCookie(java.lang.String) -> a
    java.lang.String byteArrayToHexString(byte[]) -> a
com.loopj.android.http.RequestParams -> com.loopj.android.a.k:
    java.lang.String ENCODING -> a
    java.util.concurrent.ConcurrentHashMap urlParams -> b
    java.util.concurrent.ConcurrentHashMap fileParams -> c
    void put(java.lang.String,java.lang.String) -> a
    java.lang.String toString() -> toString
    java.lang.String getParamString() -> a
    org.apache.http.HttpEntity getEntity() -> b
    void init() -> c
    java.util.List getParamsList() -> d
com.loopj.android.http.RequestParams$FileWrapper -> com.loopj.android.a.l:
    java.io.InputStream inputStream -> a
    java.lang.String fileName -> c
    java.lang.String contentType -> b
    java.lang.String getFileName() -> a
com.loopj.android.http.RetryHandler -> com.loopj.android.a.h:
    java.util.HashSet exceptionWhitelist -> a
    java.util.HashSet exceptionBlacklist -> b
    int maxRetries -> c
    boolean retryRequest(java.io.IOException,int,org.apache.http.protocol.HttpContext) -> retryRequest
com.loopj.android.http.SerializableCookie -> com.loopj.android.a.g:
    org.apache.http.cookie.Cookie cookie -> a
    org.apache.http.impl.cookie.BasicClientCookie clientCookie -> b
    org.apache.http.cookie.Cookie getCookie() -> a
com.loopj.android.http.SimpleMultipartEntity -> com.loopj.android.a.f:
    char[] MULTIPART_CHARS -> a
    java.lang.String boundary -> b
    java.io.ByteArrayOutputStream out -> c
    boolean isSetLast -> d
    boolean isSetFirst -> e
    void writeFirstBoundaryIfNeeds() -> a
    void addPart(java.lang.String,java.lang.String) -> a
    void addPart(java.lang.String,java.lang.String,java.io.InputStream) -> a
    void addPart(java.lang.String,java.lang.String,java.io.InputStream,java.lang.String) -> a
    long getContentLength() -> getContentLength
    org.apache.http.Header getContentType() -> getContentType
    boolean isChunked() -> isChunked
    boolean isRepeatable() -> isRepeatable
    boolean isStreaming() -> isStreaming
    void writeTo(java.io.OutputStream) -> writeTo
    org.apache.http.Header getContentEncoding() -> getContentEncoding
    void consumeContent() -> consumeContent
    java.io.InputStream getContent() -> getContent
com.loopj.android.image.SmartImage -> com.loopj.android.image.g:
    android.graphics.Bitmap getBitmap(android.content.Context) -> a
com.loopj.android.image.SmartImageTask -> com.loopj.android.image.f:
    boolean cancelled -> a
    com.loopj.android.image.SmartImageTask$OnCompleteHandler onCompleteHandler -> b
    com.loopj.android.image.SmartImage image -> c
    android.content.Context context -> d
    void run() -> run
    void setOnCompleteHandler(com.loopj.android.image.SmartImageTask$OnCompleteHandler) -> a
    void cancel() -> a
com.loopj.android.image.SmartImageTask$OnCompleteHandler -> com.loopj.android.image.c:
    void handleMessage(android.os.Message) -> handleMessage
    void onComplete(android.graphics.Bitmap) -> a
com.loopj.android.image.SmartImageView -> com.loopj.android.image.SmartImageView:
    java.util.concurrent.ExecutorService threadPool -> a
    com.loopj.android.image.SmartImageTask currentTask -> b
    void setImageUrl(java.lang.String) -> a
com.loopj.android.image.SmartImageView$1 -> com.loopj.android.image.d:
    java.lang.Integer val$fallbackResource -> a
    com.loopj.android.image.SmartImageView this$0 -> b
    void onComplete(android.graphics.Bitmap) -> a
com.loopj.android.image.WebImage -> com.loopj.android.image.e:
    com.loopj.android.image.WebImageCache webImageCache -> a
    java.lang.String url -> b
    android.graphics.Bitmap getBitmap(android.content.Context) -> a
    android.graphics.Bitmap getBitmapFromUrl(java.lang.String) -> a
com.loopj.android.image.WebImageCache -> com.loopj.android.image.a:
    java.util.concurrent.ConcurrentHashMap memoryCache -> a
    java.lang.String diskCachePath -> b
    boolean diskCacheEnabled -> c
    java.util.concurrent.ExecutorService writeThread -> d
    android.graphics.Bitmap get(java.lang.String) -> a
    void put(java.lang.String,android.graphics.Bitmap) -> a
    void cacheBitmapToMemory(java.lang.String,android.graphics.Bitmap) -> b
    java.lang.String getCacheKey(java.lang.String) -> c
    boolean access$000(com.loopj.android.image.WebImageCache) -> a
    java.lang.String access$100(com.loopj.android.image.WebImageCache) -> b
    java.lang.String access$200$2f3efcc6(java.lang.String) -> b
com.loopj.android.image.WebImageCache$1 -> com.loopj.android.image.b:
    java.lang.String val$url -> a
    android.graphics.Bitmap val$bitmap -> b
    com.loopj.android.image.WebImageCache this$0 -> c
    void run() -> run
org.apache.commons.io.IOUtils -> a.a.a.a.a:
    char DIR_SEPARATOR -> a
    java.lang.String LINE_SEPARATOR -> b
    int copy(java.io.InputStream,java.io.OutputStream) -> a
org.apache.commons.io.output.StringBuilderWriter -> a.a.a.a.a.a:
    java.lang.StringBuilder builder -> a
    java.io.Writer append(char) -> append
    java.io.Writer append(java.lang.CharSequence) -> append
    java.io.Writer append(java.lang.CharSequence,int,int) -> append
    void close() -> close
    void flush() -> flush
    void write(java.lang.String) -> write
    void write(char[],int,int) -> write
    java.lang.String toString() -> toString
    java.lang.Appendable append(char) -> append
    java.lang.Appendable append(java.lang.CharSequence,int,int) -> append
    java.lang.Appendable append(java.lang.CharSequence) -> append
